#    distance            Ux
  1.54198e-18  -1.13752e-18
     0.015873    -0.0116242
     0.031746    -0.0225061
     0.047619    -0.0327713
    0.0634921    -0.0425256
    0.0793651    -0.0518614
    0.0952381    -0.0608603
     0.111111     -0.069594
     0.126984    -0.0781077
     0.142857    -0.0864799
      0.15873    -0.0947522
     0.174603     -0.102957
     0.190476     -0.111119
     0.206349      -0.11925
     0.222222     -0.127356
     0.238095     -0.135424
     0.253968     -0.143437
     0.269841     -0.151364
     0.285714     -0.159163
     0.301587     -0.166778
      0.31746     -0.174145
     0.333333     -0.181186
     0.349206     -0.187757
     0.365079     -0.193799
     0.380952     -0.199205
     0.396825     -0.203864
     0.412698     -0.207663
     0.428571     -0.210488
     0.444444     -0.212226
     0.460317      -0.21263
      0.47619     -0.211727
     0.492063     -0.209436
     0.507937     -0.205691
      0.52381     -0.200442
     0.539683      -0.19366
     0.555556     -0.185335
     0.571429     -0.175308
     0.587302     -0.163785
     0.603175     -0.150816
     0.619048     -0.136462
     0.634921     -0.120797
     0.650794     -0.103896
     0.666667    -0.0858305
      0.68254    -0.0665471
     0.698413    -0.0462099
     0.714286    -0.0248227
     0.730159   -0.00234407
     0.746032     0.0213276
     0.761905     0.0463698
     0.777778     0.0730547
     0.793651       0.10205
     0.809524      0.133721
     0.825397       0.16877
      0.84127       0.20805
     0.857143      0.252546
     0.873016      0.303334
     0.888889      0.361513
     0.904762      0.429096
     0.920635      0.505865
     0.936508      0.591914
     0.952381      0.686564
     0.968254      0.788159
     0.984127      0.893929
            1             1
