#    distance            Uy
            0   2.76422e-18
     0.015873     0.0281208
     0.031746     0.0532594
     0.047619     0.0755375
    0.0634921     0.0951011
    0.0793651      0.112114
    0.0952381      0.126753
     0.111111      0.139199
     0.126984      0.149428
     0.142857      0.157852
      0.15873      0.164634
     0.174603      0.169924
     0.190476      0.173858
     0.206349      0.176553
     0.222222      0.178113
     0.238095      0.178514
     0.253968      0.177947
     0.269841      0.176464
     0.285714      0.174101
     0.301587      0.170887
      0.31746      0.166836
     0.333333      0.161958
     0.349206       0.15616
     0.365079      0.149526
     0.380952      0.142048
     0.396825      0.133712
     0.412698      0.124504
     0.428571       0.11441
     0.444444      0.103419
     0.460317     0.0914181
      0.47619      0.078503
     0.492063     0.0646749
     0.507937      0.049942
      0.52381     0.0343218
     0.539683     0.0178427
     0.555556   0.000546226
     0.571429    -0.0175871
     0.587302    -0.0363868
     0.603175    -0.0557508
     0.619048    -0.0755516
     0.634921    -0.0956339
     0.650794     -0.115811
     0.666667     -0.135861
      0.68254     -0.155453
     0.698413     -0.174298
     0.714286     -0.192055
     0.730159     -0.208346
     0.746032     -0.222766
     0.761905     -0.234888
     0.777778     -0.244282
     0.793651     -0.250131
     0.809524     -0.252372
     0.825397      -0.25069
      0.84127     -0.244858
     0.857143     -0.234761
     0.873016     -0.220415
     0.888889      -0.20198
     0.904762     -0.179395
     0.920635     -0.153599
     0.936508     -0.125196
     0.952381    -0.0948802
     0.968254    -0.0633975
     0.984127    -0.0315132
            1             0
