#    distance            Ux
  1.54198e-18   -1.1375e-18
     0.015873    -0.0116239
     0.031746    -0.0225056
     0.047619    -0.0327706
    0.0634921    -0.0425247
    0.0793651    -0.0518603
    0.0952381     -0.060859
     0.111111    -0.0695924
     0.126984     -0.078106
     0.142857     -0.086478
      0.15873    -0.0947502
     0.174603     -0.102955
     0.190476     -0.111116
     0.206349     -0.119248
     0.222222     -0.127353
     0.238095     -0.135421
     0.253968     -0.143434
     0.269841     -0.151362
     0.285714      -0.15916
     0.301587     -0.166776
      0.31746     -0.174142
     0.333333     -0.181183
     0.349206     -0.187754
     0.365079     -0.193796
     0.380952     -0.199202
     0.396825     -0.203862
     0.412698     -0.207661
     0.428571     -0.210486
     0.444444     -0.212225
     0.460317     -0.212628
      0.47619     -0.211726
     0.492063     -0.209435
     0.507937      -0.20569
      0.52381     -0.200442
     0.539683     -0.193661
     0.555556     -0.185336
     0.571429     -0.175309
     0.587302     -0.163786
     0.603175     -0.150817
     0.619048     -0.136464
     0.634921     -0.120799
     0.650794     -0.103898
     0.666667    -0.0858329
      0.68254    -0.0665497
     0.698413    -0.0462126
     0.714286    -0.0248256
     0.730159   -0.00234695
     0.746032     0.0213246
     0.761905     0.0463669
     0.777778     0.0730517
     0.793651      0.102047
     0.809524      0.133718
     0.825397      0.168768
      0.84127      0.208048
     0.857143      0.252543
     0.873016      0.303332
     0.888889      0.361511
     0.904762      0.429094
     0.920635      0.505863
     0.936508      0.591912
     0.952381      0.686562
     0.968254      0.788158
     0.984127      0.893929
            1             1
